record_time,pressure
2023-01-04 06:26:00,0.552698
2023-01-04 06:34:00,0.429027
2023-01-04 06:40:00,0.54632
2023-01-04 06:42:00,0.466534
2023-01-04 06:44:00,0.481868
2023-01-04 06:54:00,0.433889
2023-01-04 07:02:00,0.388974
2023-01-04 07:04:00,0.418605
2023-01-04 07:10:00,0.40908
2023-01-04 07:12:00,0.409492
2023-01-04 07:18:00,0.454463
2023-01-04 07:24:00,0.368325
2023-01-04 07:26:00,0.487407
2023-01-04 07:38:00,0.384414
2023-01-04 07:42:00,0.359828
2023-01-04 07:50:00,0.393784
2023-01-04 08:10:00,0.358853
2023-01-04 08:12:00,0.354869
2023-01-04 08:24:00,0.351431
2023-01-04 08:32:00,0.350685
2023-01-04 08:34:00,0.310114
2023-01-04 08:38:00,0.306203
2023-01-04 08:48:00,0.2657
2023-01-04 08:50:00,0.239895
2023-01-04 08:54:00,0.384399
2023-01-04 08:56:00,0.326749
2023-01-04 09:00:00,0.334942
2023-01-04 09:06:00,0.309032
2023-01-04 09:14:00,0.377842
2023-01-04 09:18:00,0.340329
2023-01-04 09:22:00,0.265622
2023-01-04 09:32:00,0.252797
2023-01-04 09:34:00,0.379483
2023-01-04 09:44:00,0.387915
2023-01-04 09:52:00,0.284922
2023-01-04 09:54:00,0.283381
2023-01-04 09:58:00,0.348833
2023-01-04 10:02:00,0.329524
2023-01-04 10:14:00,0.32839
2023-01-04 10:22:00,0.373135
2023-01-04 10:24:00,0.354159
2023-01-04 10:28:00,0.395596
2023-01-04 10:30:00,0.306541
2023-01-04 10:32:00,0.325138
2023-01-04 10:38:00,0.379646
2023-01-04 10:40:00,0.292996
2023-01-04 10:42:00,0.365678
2023-01-04 10:46:00,0.471725
2023-01-04 10:50:00,0.459116
2023-01-04 10:52:00,0.304587
2023-01-04 11:16:00,0.528163
2023-01-04 11:18:00,0.429177
2023-01-04 11:24:00,0.420531
2023-01-04 11:34:00,0.517164
2023-01-04 11:36:00,0.363722
2023-01-04 11:42:00,0.540299
2023-01-04 11:44:00,0.505058
2023-01-04 11:48:00,0.517533
2023-01-04 11:50:00,0.479766
2023-01-04 12:08:00,0.565474
2023-01-04 12:14:00,0.411542
2023-01-04 12:18:00,0.555131
2023-01-04 12:24:00,0.564903
2023-01-04 12:28:00,0.553041
2023-01-04 12:34:00,0.64767
2023-01-04 12:38:00,0.631704
2023-01-04 12:44:00,0.645989
2023-01-04 12:48:00,0.695706
2023-01-04 12:50:00,0.746767
2023-01-04 12:52:00,0.703654
2023-01-04 12:54:00,0.708646
2023-01-04 12:56:00,0.650437
2023-01-04 12:58:00,0.637456
2023-01-04 13:02:00,0.614161
2023-01-04 13:04:00,0.589731
2023-01-04 13:12:00,0.683744
2023-01-04 13:36:00,0.741891
2023-01-04 13:44:00,0.632351
2023-01-04 13:54:00,0.699308
2023-01-04 14:02:00,0.687852
2023-01-04 14:08:00,0.67309
2023-01-04 14:10:00,0.707732
2023-01-04 14:22:00,0.614011
2023-01-04 14:28:00,0.774485
2023-01-04 14:40:00,0.680647
2023-01-04 14:48:00,0.688254
2023-01-04 14:58:00,0.713062
2023-01-04 15:00:00,0.591006
2023-01-04 15:10:00,0.691016
2023-01-04 15:12:00,0.80873
2023-01-04 15:18:00,0.67991
2023-01-04 15:28:00,0.652129
2023-01-04 15:30:00,0.732034
2023-01-04 15:36:00,0.660876
2023-01-04 15:40:00,0.69069
2023-01-04 15:48:00,0.569023
2023-01-04 15:52:00,0.644749
2023-01-04 15:58:00,0.633553
2023-01-04 16:04:00,0.690778
2023-01-04 16:28:00,0.628906
2023-01-04 16:30:00,0.560946
2023-01-04 16:38:00,0.573599
2023-01-04 16:42:00,0.557259
2023-01-04 16:44:00,0.484075
2023-01-04 16:52:00,0.533497
2023-01-04 16:54:00,0.522403
2023-01-04 17:00:00,0.512247
2023-01-04 17:02:00,0.406863
2023-01-04 17:08:00,0.542019
2023-01-04 17:10:00,0.5195
2023-01-04 17:18:00,0.436808
2023-01-04 17:24:00,0.351724
2023-01-04 17:38:00,0.424251
2023-01-04 17:40:00,0.400172
2023-01-04 17:44:00,0.416232
2023-01-04 17:48:00,0.474697
2023-01-04 17:56:00,0.389324
2023-01-04 18:00:00,0.496825
2023-01-04 18:06:00,0.458434
2023-01-04 18:18:00,0.335674
2023-01-04 18:30:00,0.321446
2023-01-04 18:38:00,0.382628
2023-01-04 18:40:00,0.332941
2023-01-04 18:48:00,0.32363
2023-01-04 18:50:00,0.289253
2023-01-04 18:56:00,0.360658
2023-01-04 18:58:00,0.346652
2023-01-04 19:08:00,0.370866
2023-01-04 19:18:00,0.373385
2023-01-04 19:28:00,0.290114
2023-01-04 19:30:00,0.261982
2023-01-04 19:34:00,0.292089
2023-01-04 19:36:00,0.293185
2023-01-04 19:44:00,0.28849
2023-01-04 19:48:00,0.283343
2023-01-04 19:52:00,0.309739
2023-01-04 19:54:00,0.327839
2023-01-04 19:56:00,0.300195
2023-01-04 19:58:00,0.307712
2023-01-04 20:02:00,0.350416
2023-01-04 20:04:00,0.20804
2023-01-04 20:06:00,0.170672
2023-01-04 20:18:00,0.248999
2023-01-04 20:28:00,0.267042
2023-01-04 21:04:00,0.367482
2023-01-04 21:12:00,0.374097
2023-01-04 21:14:00,0.416051
2023-01-04 21:20:00,0.353187
2023-01-04 21:26:00,0.428256
2023-01-04 21:32:00,0.371552
2023-01-04 21:40:00,0.439006
2023-01-04 21:46:00,0.4875
2023-01-04 21:56:00,0.497647
2023-01-04 22:06:00,0.471897
2023-01-04 22:08:00,0.549169
2023-01-04 22:12:00,0.528222
2023-01-04 22:24:00,0.440691
2023-01-04 22:28:00,0.575825
2023-01-04 22:30:00,0.49449
2023-01-04 22:34:00,0.522545
2023-01-04 22:38:00,0.512476
2023-01-04 22:40:00,0.534193
2023-01-04 22:42:00,0.568088
2023-01-04 22:48:00,0.459089
2023-01-04 22:52:00,0.594614
2023-01-04 22:56:00,0.510127
2023-01-04 23:04:00,0.557217
2023-01-04 23:12:00,0.585671
2023-01-04 23:16:00,0.624256
2023-01-04 23:20:00,0.516962
2023-01-04 23:32:00,0.63034
2023-01-04 23:36:00,0.683833
2023-01-04 23:42:00,0.740948
2023-01-04 23:46:00,0.540298
2023-01-04 23:52:00,0.579936
2023-01-04 23:56:00,0.658531
2023-01-05 00:04:00,0.602739
2023-01-05 00:06:00,0.78784
2023-01-05 00:18:00,0.665275
2023-01-05 00:20:00,0.642304
2023-01-05 00:26:00,0.655436
2023-01-05 00:28:00,0.610362
2023-01-05 00:36:00,0.706878
2023-01-05 00:38:00,0.675694
2023-01-05 00:42:00,0.662645
2023-01-05 00:46:00,0.846047
2023-01-05 00:54:00,0.769516
2023-01-05 01:04:00,0.620228
2023-01-05 01:06:00,0.700492
2023-01-05 01:18:00,0.629859
2023-01-05 01:28:00,0.723694
2023-01-05 01:30:00,0.681044
2023-01-05 01:40:00,0.681044
2023-01-05 01:44:00,0.686472
2023-01-05 01:48:00,0.630765
2023-01-05 01:54:00,0.667167
2023-01-05 01:58:00,0.596756
2023-01-05 02:02:00,0.66608
2023-01-05 02:10:00,0.605033
2023-01-05 02:20:00,0.678187
2023-01-05 02:22:00,0.613141
2023-01-05 02:34:00,0.640514
2023-01-05 02:40:00,0.568264
2023-01-05 02:42:00,0.583877
2023-01-05 02:52:00,0.617574
2023-01-05 02:54:00,0.568556
2023-01-05 03:08:00,0.545574
2023-01-05 03:10:00,0.46998
2023-01-05 03:26:00,0.442981
2023-01-05 03:36:00,0.556385
2023-01-05 03:38:00,0.480957
2023-01-05 03:46:00,0.576562
2023-01-05 03:52:00,0.543323
2023-01-05 03:56:00,0.448487
2023-01-05 04:02:00,0.374634
2023-01-05 04:04:00,0.413476
2023-01-05 04:06:00,0.426812
2023-01-05 04:10:00,0.447143
2023-01-05 04:20:00,0.491976
2023-01-05 04:24:00,0.406297
2023-01-05 04:26:00,0.404234
2023-01-05 04:28:00,0.403113
2023-01-05 04:40:00,0.329278
2023-01-05 04:46:00,0.382245
2023-01-05 04:50:00,0.36597
2023-01-05 05:02:00,0.24778
2023-01-05 05:06:00,0.269522
2023-01-05 05:16:00,0.232011
2023-01-05 05:18:00,0.352992
2023-01-05 05:40:00,0.371978
2023-01-05 05:46:00,0.25576
2023-01-05 05:52:00,0.335727
2023-01-05 05:54:00,0.252419
2023-01-05 05:56:00,0.381582
2023-01-05 06:02:00,0.33798
2023-01-05 06:14:00,0.294608
2023-01-05 06:16:00,0.291976
2023-01-05 06:20:00,0.253262
2023-01-05 06:22:00,0.228048
2023-01-05 06:30:00,0.348082
2023-01-05 06:48:00,0.384125
2023-01-05 07:26:00,0.210337
2023-01-05 07:34:00,0.359282
2023-01-05 07:36:00,0.38906
2023-01-05 07:40:00,0.47179
2023-01-05 07:50:00,0.381184
2023-01-05 07:54:00,0.417791
2023-01-05 08:14:00,0.395491
2023-01-05 08:22:00,0.393919
2023-01-05 08:24:00,0.479379
2023-01-05 08:26:00,0.462534
2023-01-05 08:42:00,0.459567
2023-01-05 08:52:00,0.513602
2023-01-05 09:02:00,0.629687
2023-01-05 09:08:00,0.526897
2023-01-05 09:36:00,0.594387
2023-01-05 09:40:00,0.635034
2023-01-05 09:42:00,0.600425
2023-01-05 09:48:00,0.650136
2023-01-05 09:52:00,0.678338
2023-01-05 09:56:00,0.653449
2023-01-05 09:58:00,0.640588
2023-01-05 10:12:00,0.699833
2023-01-05 10:20:00,0.637342
2023-01-05 10:22:00,0.701352
2023-01-05 10:34:00,0.623691
2023-01-05 10:40:00,0.731764
2023-01-05 10:42:00,0.683402
2023-01-05 10:46:00,0.726599
2023-01-05 10:52:00,0.714467
2023-01-05 10:54:00,0.633508
2023-01-05 10:58:00,0.811877
2023-01-05 11:04:00,0.675013
2023-01-05 11:06:00,0.630097
2023-01-05 11:08:00,0.70787
2023-01-05 11:12:00,0.656903
2023-01-05 11:14:00,0.667722
2023-01-05 11:20:00,0.692058
2023-01-05 11:24:00,0.726602
2023-01-05 11:28:00,0.750543
2023-01-05 11:32:00,0.692407
2023-01-05 11:42:00,0.736143
2023-01-05 11:54:00,0.771962
2023-01-05 12:00:00,0.715584
2023-01-05 12:02:00,0.657912
2023-01-05 12:12:00,0.639985
2023-01-05 12:16:00,0.582627
2023-01-05 12:18:00,0.634726
2023-01-05 12:20:00,0.681537
2023-01-05 12:22:00,0.678613
2023-01-05 12:26:00,0.635446
2023-01-05 12:30:00,0.615854
2023-01-05 12:32:00,0.560854
2023-01-05 12:34:00,0.732283
2023-01-05 12:38:00,0.631753
2023-01-05 12:42:00,0.685089
2023-01-05 12:44:00,0.653253
2023-01-05 12:46:00,0.60571
2023-01-05 12:50:00,0.566312
2023-01-05 12:52:00,0.616336
2023-01-05 13:04:00,0.514896
2023-01-05 13:08:00,0.550487
2023-01-05 13:10:00,0.505941
2023-01-05 13:20:00,0.552337
2023-01-05 13:26:00,0.569842
2023-01-05 13:30:00,0.478326
2023-01-05 13:34:00,0.591907
2023-01-05 13:40:00,0.588245
2023-01-05 13:46:00,0.592972
2023-01-05 13:50:00,0.489782
2023-01-05 13:54:00,0.576524
2023-01-05 13:56:00,0.429028
2023-01-05 14:02:00,0.551369
2023-01-05 14:06:00,0.530723
2023-01-05 14:08:00,0.472643
2023-01-05 14:10:00,0.455542
2023-01-05 14:26:00,0.420531
2023-01-05 14:28:00,0.453641
2023-01-05 14:30:00,0.392035
2023-01-05 14:32:00,0.379836
2023-01-05 14:48:00,0.31798
2023-01-05 14:50:00,0.398742
2023-01-05 14:52:00,0.383887
2023-01-05 15:00:00,0.410538
2023-01-05 15:04:00,0.351236
2023-01-05 15:14:00,0.36766
2023-01-05 15:16:00,0.302761
2023-01-05 15:20:00,0.387346
2023-01-05 15:30:00,0.408873
2023-01-05 15:38:00,0.427957
2023-01-05 15:42:00,0.309035
2023-01-05 15:46:00,0.39009
2023-01-05 15:50:00,0.348235
2023-01-05 15:58:00,0.259953
2023-01-05 16:12:00,0.364599
2023-01-05 16:16:00,0.231101
2023-01-05 16:18:00,0.329828
2023-01-05 16:20:00,0.250839
2023-01-05 16:26:00,0.380341
2023-01-05 16:40:00,0.217653
2023-01-05 16:42:00,0.246903
2023-01-05 16:56:00,0.236587
2023-01-05 17:00:00,0.341068
2023-01-05 17:02:00,0.296048
2023-01-05 17:14:00,0.23474
2023-01-05 17:16:00,0.408029
2023-01-05 17:20:00,0.351752
2023-01-05 17:22:00,0.298885
2023-01-05 17:26:00,0.391556
2023-01-05 17:28:00,0.340531
2023-01-05 17:38:00,0.305684
2023-01-05 17:40:00,0.269309
2023-01-05 17:54:00,0.352136
2023-01-05 18:00:00,0.379124
2023-01-05 18:04:00,0.371082
2023-01-05 18:06:00,0.473618
2023-01-05 18:08:00,0.349181
2023-01-05 18:12:00,0.378752
2023-01-05 18:14:00,0.341305
2023-01-05 18:22:00,0.401432
2023-01-05 18:28:00,0.440278
2023-01-05 18:32:00,0.36446
2023-01-05 18:44:00,0.462518
2023-01-05 19:04:00,0.463072
2023-01-05 19:06:00,0.52006
2023-01-05 19:12:00,0.523329
2023-01-05 19:16:00,0.523329
2023-01-05 19:18:00,0.504811
2023-01-05 19:26:00,0.507234
2023-01-05 19:34:00,0.478516
2023-01-05 19:36:00,0.47055
2023-01-05 19:50:00,0.595973
2023-01-05 19:56:00,0.632242
2023-01-05 20:02:00,0.638882
2023-01-05 20:06:00,0.614291
2023-01-05 20:12:00,0.656227
2023-01-05 20:14:00,0.665675
2023-01-05 20:26:00,0.726182
2023-01-05 20:42:00,0.679687
2023-01-05 20:44:00,0.696806
2023-01-05 21:00:00,0.653203
2023-01-05 21:10:00,0.656941
2023-01-05 21:12:00,0.663824
2023-01-05 21:14:00,0.560137
2023-01-05 21:16:00,0.658681
2023-01-05 21:18:00,0.735589
2023-01-05 21:30:00,0.689832
2023-01-05 21:32:00,0.633951
2023-01-05 21:48:00,0.678275
2023-01-05 21:50:00,0.739844
2023-01-05 21:54:00,0.670333
2023-01-05 21:56:00,0.712793
2023-01-05 21:58:00,0.714143
2023-01-05 22:02:00,0.731299
2023-01-05 22:10:00,0.630725
2023-01-05 22:18:00,0.715714
2023-01-05 22:20:00,0.7078
2023-01-05 22:26:00,0.698344
2023-01-05 22:34:00,0.621933
2023-01-05 22:42:00,0.619579
2023-01-05 22:44:00,0.652056
2023-01-05 22:46:00,0.62596
2023-01-05 22:54:00,0.647711
2023-01-05 22:58:00,0.59185
2023-01-05 23:02:00,0.529152
2023-01-05 23:18:00,0.632717
2023-01-05 23:20:00,0.580436
2023-01-05 23:24:00,0.538719
2023-01-05 23:28:00,0.596239
2023-01-05 23:38:00,0.647857
2023-01-05 23:42:00,0.498711
2023-01-05 23:48:00,0.55739
2023-01-05 23:54:00,0.568628
2023-01-05 23:58:00,0.567993
2023-01-06 00:06:00,0.541563
2023-01-06 00:08:00,0.556789
2023-01-06 00:14:00,0.579652
2023-01-06 00:22:00,0.436552
2023-01-06 00:26:00,0.510205
2023-01-06 00:34:00,0.501172
2023-01-06 00:36:00,0.527025
2023-01-06 00:42:00,0.384446
2023-01-06 00:46:00,0.510892
2023-01-06 00:50:00,0.367004
2023-01-06 01:06:00,0.406913
2023-01-06 01:10:00,0.368441
2023-01-06 01:12:00,0.460064
2023-01-06 01:22:00,0.38711
2023-01-06 01:34:00,0.42909
2023-01-06 01:40:00,0.460851
2023-01-06 01:48:00,0.39791
2023-01-06 01:50:00,0.34014
2023-01-06 01:52:00,0.390869
2023-01-06 01:54:00,0.34121
2023-01-06 01:56:00,0.310456
2023-01-06 02:02:00,0.450405
2023-01-06 02:04:00,0.333403
2023-01-06 02:12:00,0.352097
2023-01-06 02:18:00,0.369098
2023-01-06 02:24:00,0.317746
2023-01-06 02:30:00,0.357584
2023-01-06 02:42:00,0.262285
2023-01-06 02:44:00,0.264064
2023-01-06 02:52:00,0.336822
2023-01-06 02:54:00,0.334311
2023-01-06 02:56:00,0.279879
2023-01-06 02:58:00,0.363724
2023-01-06 03:12:00,0.371976
2023-01-06 03:16:00,0.248609
2023-01-06 03:36:00,0.325042
2023-01-06 03:44:00,0.335842
2023-01-06 03:48:00,0.351838
2023-01-06 03:50:00,0.261505
2023-01-06 03:56:00,0.3783
2023-01-06 04:10:00,0.401923
2023-01-06 04:14:00,0.373623
2023-01-06 04:16:00,0.357981
2023-01-06 04:20:00,0.382896
2023-01-06 04:26:00,0.382896
2023-01-06 04:32:00,0.349031
2023-01-06 04:44:00,0.299543
2023-01-06 05:12:00,0.395256
2023-01-06 05:14:00,0.397814
2023-01-06 05:16:00,0.412519
2023-01-06 05:18:00,0.407004
2023-01-06 05:32:00,0.454753
2023-01-06 05:34:00,0.45978
2023-01-06 05:54:00,0.496478
2023-01-06 06:00:00,0.558667
2023-01-06 06:02:00,0.48021
2023-01-06 06:10:00,0.556705
2023-01-06 06:14:00,0.649128
2023-01-06 06:16:00,0.68201
2023-01-06 06:30:00,0.543784
2023-01-06 06:32:00,0.521659
2023-01-06 06:36:00,0.594052
2023-01-06 06:40:00,0.624272
2023-01-06 06:44:00,0.634666
2023-01-06 06:46:00,0.551455
2023-01-06 06:50:00,0.645128
2023-01-06 07:14:00,0.674611
2023-01-06 07:16:00,0.605583
2023-01-06 07:22:00,0.720507
2023-01-06 07:26:00,0.609289
2023-01-06 07:34:00,0.648447
2023-01-06 07:36:00,0.684551
2023-01-06 07:42:00,0.700541
2023-01-06 07:44:00,0.757083
2023-01-06 07:50:00,0.63528
2023-01-06 07:56:00,0.734774
2023-01-06 08:00:00,0.716422
2023-01-06 08:12:00,0.715849
2023-01-06 08:20:00,0.821878
2023-01-06 08:30:00,0.700956
2023-01-06 08:32:00,0.691509
2023-01-06 08:38:00,0.645954
2023-01-06 08:40:00,0.682266
2023-01-06 08:50:00,0.768714
2023-01-06 08:54:00,0.628551
2023-01-06 09:00:00,0.654584
2023-01-06 09:08:00,0.665727
2023-01-06 09:12:00,0.628849
2023-01-06 09:16:00,0.66373
2023-01-06 09:24:00,0.639147
2023-01-06 09:26:00,0.562154
2023-01-06 09:30:00,0.619872
2023-01-06 09:32:00,0.683298
2023-01-06 09:40:00,0.693124
2023-01-06 09:44:00,0.591222
2023-01-06 09:52:00,0.597689
2023-01-06 10:04:00,0.683563
2023-01-06 10:08:00,0.598063
2023-01-06 10:10:00,0.645285
2023-01-06 10:16:00,0.531944
2023-01-06 10:22:00,0.488091
2023-01-06 10:24:00,0.511474
2023-01-06 10:26:00,0.589555
2023-01-06 10:30:00,0.553845
2023-01-06 10:38:00,0.600724
2023-01-06 10:52:00,0.537289
2023-01-06 10:54:00,0.417566
2023-01-06 10:58:00,0.499856
2023-01-06 11:00:00,0.526298
2023-01-06 11:02:00,0.444381
2023-01-06 11:04:00,0.411473
2023-01-06 11:22:00,0.487041
2023-01-06 11:32:00,0.487041
2023-01-06 11:34:00,0.376712
2023-01-06 11:36:00,0.386554
2023-01-06 11:44:00,0.411712
2023-01-06 11:52:00,0.272363
2023-01-06 12:02:00,0.332358
2023-01-06 12:04:00,0.286687
2023-01-06 12:12:00,0.392832
2023-01-06 12:22:00,0.306267
2023-01-06 12:24:00,0.397546
2023-01-06 12:38:00,0.39599
2023-01-06 12:40:00,0.317986
2023-01-06 12:46:00,0.320128
2023-01-06 12:50:00,0.289808
2023-01-06 12:52:00,0.336545
2023-01-06 13:06:00,0.22304
2023-01-06 13:08:00,0.310612
2023-01-06 13:18:00,0.310981
2023-01-06 13:20:00,0.190347
2023-01-06 13:22:00,0.337676
2023-01-06 13:34:00,0.309374
2023-01-06 13:36:00,0.186794
2023-01-06 13:40:00,0.353108
2023-01-06 13:42:00,0.271612
2023-01-06 13:52:00,0.263823
2023-01-06 13:58:00,0.26612
2023-01-06 14:02:00,0.261157
2023-01-06 14:04:00,0.25548
2023-01-06 14:08:00,0.256377
2023-01-06 14:10:00,0.296288
2023-01-06 14:12:00,0.290661
2023-01-06 14:16:00,0.338805
2023-01-06 14:22:00,0.365568
2023-01-06 14:30:00,0.370823
2023-01-06 14:34:00,0.375865
2023-01-06 14:36:00,0.416117
2023-01-06 14:40:00,0.327009
2023-01-06 14:52:00,0.387861
2023-01-06 14:54:00,0.457042
2023-01-06 14:56:00,0.40432
2023-01-06 14:58:00,0.369312
2023-01-06 15:00:00,0.357503
2023-01-06 15:02:00,0.420292
2023-01-06 15:06:00,0.399667
2023-01-06 15:08:00,0.406135
2023-01-06 15:16:00,0.405921
2023-01-06 15:18:00,0.38971
2023-01-06 15:22:00,0.403272
2023-01-06 15:26:00,0.316861
2023-01-06 15:30:00,0.52854
2023-01-06 15:32:00,0.469053
2023-01-06 15:34:00,0.428127
2023-01-06 15:38:00,0.407556
2023-01-06 15:40:00,0.46726
2023-01-06 15:42:00,0.442375
2023-01-06 15:46:00,0.393158
2023-01-06 15:48:00,0.431572
2023-01-06 15:58:00,0.381897
2023-01-06 16:02:00,0.528911
2023-01-06 16:04:00,0.402922
2023-01-06 16:08:00,0.48464
2023-01-06 16:22:00,0.451313
2023-01-06 16:26:00,0.524045
2023-01-06 16:36:00,0.517119
2023-01-06 16:46:00,0.613888
2023-01-06 16:50:00,0.565913
2023-01-06 17:02:00,0.679498
2023-01-06 17:04:00,0.609233
2023-01-06 17:12:00,0.5658
2023-01-06 17:20:00,0.658387
2023-01-06 17:36:00,0.631193
2023-01-06 17:42:00,0.651889
2023-01-06 17:44:00,0.671349
2023-01-06 17:46:00,0.6792
2023-01-06 17:50:00,0.652062
2023-01-06 17:56:00,0.607597
2023-01-06 18:02:00,0.720124
2023-01-06 18:18:00,0.624676
2023-01-06 18:26:00,0.640539
2023-01-06 18:30:00,0.680086
2023-01-06 18:32:00,0.658564
2023-01-06 18:42:00,0.752172
2023-01-06 18:48:00,0.688022
2023-01-06 18:50:00,0.725479
2023-01-06 18:52:00,0.640722
2023-01-06 19:00:00,0.623152
2023-01-06 19:04:00,0.699504
2023-01-06 19:06:00,0.778496
2023-01-06 19:12:00,0.69796
2023-01-06 19:20:00,0.601325
2023-01-06 19:34:00,0.686427
2023-01-06 19:36:00,0.597257
2023-01-06 19:48:00,0.644711
2023-01-06 19:54:00,0.603277
2023-01-06 19:58:00,0.698806
2023-01-06 20:02:00,0.634351
2023-01-06 20:06:00,0.614394
2023-01-06 20:10:00,0.658333
2023-01-06 20:18:00,0.539173
2023-01-06 20:20:00,0.593639
2023-01-06 20:34:00,0.601085
2023-01-06 20:40:00,0.5075
2023-01-06 20:48:00,0.506406
2023-01-06 20:50:00,0.529128
2023-01-06 20:52:00,0.581338
2023-01-06 21:06:00,0.541779
2023-01-06 21:08:00,0.513339
2023-01-06 21:14:00,0.512471
2023-01-06 21:16:00,0.536543
2023-01-06 21:26:00,0.450864
2023-01-06 21:28:00,0.541734
2023-01-06 21:34:00,0.442397
2023-01-06 21:38:00,0.539588
2023-01-06 21:44:00,0.560626
2023-01-06 21:48:00,0.424908
2023-01-06 21:50:00,0.517908
2023-01-06 22:02:00,0.410775
2023-01-06 22:08:00,0.445603
2023-01-06 22:12:00,0.393724
2023-01-06 22:20:00,0.422105
2023-01-06 22:30:00,0.397281
2023-01-06 22:32:00,0.282349
2023-01-06 22:34:00,0.33327
2023-01-06 22:38:00,0.390576
2023-01-06 22:40:00,0.386557
2023-01-06 22:42:00,0.35645
2023-01-06 22:52:00,0.311648
2023-01-06 22:58:00,0.290115
2023-01-06 23:02:00,0.290115
2023-01-06 23:12:00,0.349665
2023-01-06 23:16:00,0.300336
2023-01-06 23:18:00,0.403081
2023-01-06 23:20:00,0.304894
2023-01-06 23:24:00,0.234527
2023-01-06 23:36:00,0.287068
2023-01-06 23:42:00,0.221816
2023-01-06 23:46:00,0.372271
2023-01-06 23:52:00,0.26958
2023-01-07 00:06:00,0.429745
2023-01-07 00:12:00,0.345649
2023-01-07 00:14:00,0.303985
2023-01-07 00:20:00,0.266703
2023-01-07 00:36:00,0.268789
2023-01-07 00:38:00,0.275225
2023-01-07 00:50:00,0.417066
2023-01-07 01:00:00,0.375876
2023-01-07 01:10:00,0.333562
2023-01-07 01:20:00,0.276883
2023-01-07 01:26:00,0.299408
2023-01-07 01:28:00,0.319763
2023-01-07 01:34:00,0.473291
2023-01-07 01:46:00,0.305245
2023-01-07 01:54:00,0.383886
2023-01-07 01:56:00,0.448693
2023-01-07 02:06:00,0.453457
2023-01-07 02:12:00,0.396749
2023-01-07 02:14:00,0.415188
2023-01-07 02:16:00,0.507336
2023-01-07 02:28:00,0.445044
2023-01-07 02:38:00,0.523894
2023-01-07 02:42:00,0.510839
2023-01-07 02:46:00,0.546667
2023-01-07 02:48:00,0.514036
2023-01-07 02:52:00,0.395609
2023-01-07 02:54:00,0.571486
2023-01-07 03:06:00,0.537055
2023-01-07 03:12:00,0.590021
2023-01-07 03:22:00,0.570099
2023-01-07 03:26:00,0.564835
2023-01-07 03:28:00,0.486136
2023-01-07 03:34:00,0.625344
2023-01-07 03:36:00,0.514991
2023-01-07 03:38:00,0.561689
2023-01-07 03:46:00,0.61293
2023-01-07 03:52:00,0.623535
2023-01-07 04:12:00,0.680163
2023-01-07 04:22:00,0.568615
2023-01-07 04:36:00,0.676617
2023-01-07 04:42:00,0.676609
2023-01-07 04:46:00,0.698296
2023-01-07 04:48:00,0.726825
2023-01-07 04:52:00,0.688529
2023-01-07 04:54:00,0.819498
2023-01-07 04:56:00,0.723182
2023-01-07 04:58:00,0.701134
2023-01-07 05:12:00,0.712854
2023-01-07 05:24:00,0.685573
2023-01-07 05:26:00,0.707188
2023-01-07 05:40:00,0.699576
2023-01-07 05:54:00,0.650259
2023-01-07 06:04:00,0.631638
2023-01-07 06:12:00,0.648155
2023-01-07 06:14:00,0.685687
2023-01-07 06:22:00,0.678406
2023-01-07 06:42:00,0.610257
2023-01-07 06:52:00,0.672316
2023-01-07 07:00:00,0.555262
2023-01-07 07:02:00,0.683113
2023-01-07 07:14:00,0.683113
2023-01-07 07:26:00,0.511969
2023-01-07 07:32:00,0.547935
2023-01-07 07:36:00,0.48377
2023-01-07 07:50:00,0.421687
2023-01-07 08:02:00,0.526979
2023-01-07 08:04:00,0.448378
2023-01-07 08:10:00,0.448378
2023-01-07 08:12:00,0.410941
2023-01-07 08:14:00,0.434105
2023-01-07 08:30:00,0.434105
2023-01-07 08:32:00,0.501591
2023-01-07 08:36:00,0.40411
2023-01-07 08:38:00,0.473064
2023-01-07 08:40:00,0.375261
2023-01-07 08:42:00,0.353177
2023-01-07 08:46:00,0.438419
2023-01-07 08:48:00,0.341453
2023-01-07 09:12:00,0.383894
2023-01-07 09:36:00,0.327204
2023-01-07 09:42:00,0.329784
2023-01-07 09:52:00,0.23686
2023-01-07 09:58:00,0.31678
2023-01-07 10:00:00,0.260012
2023-01-07 10:06:00,0.239054
2023-01-07 10:12:00,0.239054
2023-01-07 10:16:00,0.390158
2023-01-07 10:22:00,0.310962
2023-01-07 10:36:00,0.367431
2023-01-07 10:38:00,0.289115
2023-01-07 10:40:00,0.32146
2023-01-07 10:42:00,0.275069
2023-01-07 10:46:00,0.281075
2023-01-07 10:52:00,0.318759
2023-01-07 11:00:00,0.230894
2023-01-07 11:08:00,0.343436
2023-01-07 11:14:00,0.337036
2023-01-07 11:20:00,0.308229
2023-01-07 11:38:00,0.408946
2023-01-07 11:42:00,0.318282
2023-01-07 11:50:00,0.312456
2023-01-07 11:54:00,0.401735
2023-01-07 11:56:00,0.326159
2023-01-07 12:00:00,0.38373
2023-01-07 12:02:00,0.377167
2023-01-07 12:04:00,0.4252
2023-01-07 12:12:00,0.337556
2023-01-07 12:26:00,0.407778
2023-01-07 12:32:00,0.431255
2023-01-07 12:42:00,0.506673
2023-01-07 12:44:00,0.504112
2023-01-07 12:48:00,0.467575
2023-01-07 12:50:00,0.459618
